"ASV_hash","Station_1","Station_10","Station_11","Station_2","Station_3","Station_4","Station_5","Station_6"
"627ee5dccfd9d02283494a2389061d4f",0,0,0,0,0,10,5,13
"6834580beaff596da5bf51f417538e72",0,0,0,0,0,2,0,0
"6a0b9e7e416a14ff6192e1533471617d",0,0,0,0,0,5,0,0
"6b012fe892890007c407ee22165b1617",0,0,0,0,0,4,0,2
"6b555346eb394d79658fe22a088236b1",0,0,0,0,0,2,0,0
"700f1d4a2a924615078f4ff0300dce64",0,0,0,0,0,18,24,12
"715f795b2fb54b6aa78aecd0133d2c97",0,0,0,0,0,6,19,0
"7c62b922800a45e54259ec3ede384f98",0,0,0,0,0,7,0,32
"7ff6ae235474e1e0cf09c79ead298504",0,0,0,0,0,4,0,0
"800cf227267127e4be65601c09b2ee65",0,0,0,0,0,10,0,0
"8bf4affb8e291dca7db0d1f25263b131",0,0,0,0,0,2,5,16
"8f0992dc4d260d95a597090fb4388d27",0,0,0,0,0,7,0,3
"9392b9818db8b5a7ec7215ccaed20f6c",0,0,0,0,0,18,0,0
"95ef34de11a2c5c42db37a26950a29f7",0,0,0,0,0,7,0,0
"9abf374d970f1f4f252bf1bd69d09ed9",0,0,0,0,0,13,11,21
"9c224042173c0ceba3fd4da24bf3beaa",0,0,0,0,0,2,0,0
"a28ddde40cb9fac545378d99dc7cb855",0,0,0,0,0,6,6,15
"a40bbce3d399826370cbbcb02f8ed7b5",0,0,0,0,0,9,18,22
"a57531da92a43f5d8858c7de6d696896",0,0,0,0,0,6,6,4
"ab10ee114bcb34debd3d658ef11ccc0e",0,0,0,0,0,8,0,0
"acd1ee658a33b9a19aaa28eb09a96e9d",0,0,0,0,0,9,0,0
"ad652e9df564c26b80c3f22f9f4e424a",0,0,0,0,0,4,0,0
"adb93b7834414521114eb0b717bd66aa",0,0,0,0,0,3,0,0
"aef70f981c45011ec82597f80572bfcf",0,0,0,0,0,4,0,0
"b69727221aa79b0c558264758838cc08",0,0,0,0,0,7,16,0
"bd72b7bacb9c63ae0e4efe9ee489eb08",0,0,0,0,0,7,0,0
"bdf5ab281af90a3cc3a947453199765b",0,0,0,0,0,6,0,0
"caf34a03c6b2ab84331574110b2d4837",0,0,0,0,0,18,0,0
"d639ac7ede548706f3c85204b29b3f13",0,0,0,0,0,34,0,5
"d70e99573350cdad1c5d40d6eba13c12",0,0,0,0,0,10,0,0
"d8b2b0d9345534d13b202f3ae27761c7",0,0,0,0,0,4,6,0
"e1158d1673521c1a9f99330e4ca2f0d8",0,0,0,0,0,24,18,0
"e2d18963ee822ba28a1af0fb409edaf3",0,0,0,0,0,5,0,0
"f0dcb9fbc3d3f9a954f3c7d13b7dd85b",0,0,0,0,0,5,11,0
"f165511895815ba99399b9eb8060221c",0,0,0,0,0,10,0,0
"f39f0ba6aff54d64e31a39d3ded50022",0,0,0,0,0,10,0,0
"ff90a1d377b08052f51f1724a6e52445",0,0,0,0,0,5,0,0
"04f292174d97ad7f85a1cefeea614c0b",0,0,0,0,0,0,2,0
"063dcd88f1ba4e92f201d772d1a5ad30",0,0,0,0,0,0,21,67
"126aa4444fa80dba3ec487a56cef054b",0,0,0,0,0,0,50,0
"187f261dc4bc7cd93bb4441a9a690338",0,0,0,0,0,0,6,0
"1abc113298d49695cb4200a151ddae67",0,0,0,0,0,0,3,0
"1c0babc73d4debcbb447afe3af909294",0,0,0,0,0,0,17,58
"1eaa7f834e6ca7cd07f775849c83139b",0,0,0,0,0,0,2,13
"2d614b0610e046e4a98ab4a373dd2c7c",0,0,0,0,0,0,2,0
"3263fda305ada99a8c9b7638516bb22a",0,0,0,0,0,0,4,0
"33d9f2b988c2889b8f0d9218eb30e1b1",0,0,0,0,0,0,4,0
"3fa6d57979f6af6e75607e64037d5038",0,0,0,0,0,0,15,18
"4347759ada5d26da5549aa48e693bb6f",0,0,0,0,0,0,7,0
"471b17aa32ce3d03a8fb12570847e257",0,0,0,0,0,0,2,0
"4d95cf777ad3e4a6605d2406d6512d29",0,0,0,0,0,0,3,0
"58f993fb705fb4c3e2e70f0401b61386",0,0,0,0,0,0,6,12
"5bba11aa3a9dcdd9ab851846dc9b03fb",0,0,0,0,0,0,2,0
"67e69cdbc3ed155519c79a2f4272aaa2",0,0,0,0,0,0,15,0
"6cf1910034583c319c18acf595a75013",0,0,0,0,0,0,30,90
"70237bbcb4d9e6a15f238c9d2dde038c",0,0,0,0,0,0,2,0
"782e12f8a80f05cdf205af0af09cc1bf",0,0,0,0,0,0,2,0
"792979e10fbcd9c83e263b878ae82c71",0,0,0,0,0,0,2,0
"851639465d4349e5f080f30938dc2ee5",0,0,0,0,0,0,5,0
"8a56cc29595bc05c1ae8814bd3e23976",0,0,0,0,0,0,8,0
"8be11993fc9aa8086201bbcbb5324eb3",0,0,0,0,0,0,8,0
"8d361e07858ccb740f59127bcfdd3da0",0,0,0,0,0,0,8,0
"8df94a47621deadc81283a156855ba4b",0,0,0,0,0,0,5,0
"95c5a60e623d4940732da890617c0aa6",0,0,0,0,0,0,8,0
"9bb5699c217e246dd9895555aad784ad",0,0,0,0,0,0,14,0
"a15c201e066e39a70602ce802afabd99",0,0,0,0,0,0,3,0
"a253b862cf7791c9c2bb94e865b775b9",0,0,0,0,0,0,22,0
"a3ba9b214d7034ce7b08143e39366ac8",0,0,0,0,0,0,25,0
"a609a2898254ec0ba969d4f12d28bf92",0,0,0,0,0,0,24,0
"a9e7b529d95d8bba9df5721c3d18e69e",0,0,0,0,0,0,49,0
"b15fa62239f0870c7f2f17f18291b533",0,0,0,0,0,0,7,0
"b5719f6049093306acdb2f6a5b59811e",0,0,0,0,0,0,7,0
"bae568109235974a9614ccb4cf4daba6",0,0,0,0,0,0,38,72
"bbbb9b17d241456841f66e8a1c64b484",0,0,0,0,0,0,20,0
"c1711270b299869388762efbc07b7bc7",0,0,0,0,0,0,8,0
"c377c90eab696336326e7b5f2e61f687",0,0,0,0,0,0,2,0
"c47ff04623d8127d59ebdab07173cecc",0,0,0,0,0,0,2,0
"cd6582c0baf035594ab06408e1cc532a",0,0,0,0,0,0,3,0
"d0d683c1f0b5a2000c44ec9e28ecaa55",0,0,0,0,0,0,4,0
"ebaf5253c49e8e01982626be767c7eb7",0,0,0,0,0,0,4,0
"ec961d625ed277371763c50a5168699e",0,0,0,0,0,0,14,0
"ed80185ef5d2e6b2c4cc44f613617dba",0,0,0,0,0,0,3,0
"f081226bb8c7fd1f54d312371445a8f7",0,0,0,0,0,0,4,0
"f1340faae878eac42c2aee9aed2bfe0d",0,0,0,0,0,0,3,0
"f828560aa2cfdf27677ce142f70edd99",0,0,0,0,0,0,4,5
"fa889864141ad13489ca38a353aae35c",0,0,0,0,0,0,8,0
"01780661b222a9e712fac8cd8d382ae2",0,0,0,0,0,0,0,2
"039f608485b0259d40547479e0cfa19d",0,0,0,0,0,0,0,17
"08aa75174e1dd402a7cb7e46a5691a24",0,0,0,0,0,0,0,10
"12a7ea5f662cc15ee7ff3c89f7049d22",0,0,0,0,0,0,0,19
"158b0b2364cea4f3b1bd71b136e23022",0,0,0,0,0,0,0,27
"180c60d232f1eba1655649b25927f0f0",0,0,0,0,0,0,0,4
"1cda712be3dd4f540f1bd46d6046ef7d",0,0,0,0,0,0,0,11
"244eb923275ce8b4c6e05b148a793900",0,0,0,0,0,0,0,3
"2850d87a196e583776ea46417e7407cf",0,0,0,0,0,0,0,22
"2c8864d4100bfab816701e82c28c26d9",0,0,0,0,0,0,0,6
"2cd3caa06822c2bfe351def6c6bc4f64",0,0,0,0,0,0,0,60
"437fa67cfd3aead9225a05bdb404c37d",0,0,0,0,0,0,0,6
"4477dc2a246422949dec596b1ddfc5b4",0,0,0,0,0,0,0,6
"4b47c515f30c234e2ba96f10c32aae32",0,0,0,0,0,0,0,2
"4cac6bb7dcd7663580ff86210bc2ad71",0,0,0,0,0,0,0,19
"50c15d4a9c66019d19497e09d296737e",0,0,0,0,0,0,0,3
"50f8f8dfd2d568df0b4983f3c5094a46",0,0,0,0,0,0,0,9
"539591ca0b1ccba1670b9d2119c07091",0,0,0,0,0,0,0,8
"5a0b09bfd1fef94f825ff0bec3477e23",0,0,0,0,0,0,0,15
"5a50db3ba62f4494d2d94d409bea5d40",0,0,0,0,0,0,0,15
"5af346e74fbf1a67cd3107b6458398d4",0,0,0,0,0,0,0,3
"610712500b38d1a3ce83f1ab19c33fa2",0,0,0,0,0,0,0,2
"6f7d7b1642ab5086f89204ea566c2c2b",0,0,0,0,0,0,0,50
"7395ba8e0eaf4284eba9b7c8a64a8990",0,0,0,0,0,0,0,7
"7c196a91dbc0c6af32187f3046cf1d20",0,0,0,0,0,0,0,12
"7d66f9a091c5965c38c0955b9654da76",0,0,0,0,0,0,0,26
"7ea4fda60db7da19d003e6e4335270e9",0,0,0,0,0,0,0,3
"80801be172b96353539db0fa3a33f9c2",0,0,0,0,0,0,0,7
"823e63703035d168062ea7ceb6496f8c",0,0,0,0,0,0,0,9
"8e1863cfd95d92db917c2e8c5de8095b",0,0,0,0,0,0,0,6
"8f7e350a7e8207033cc534d76df5b0de",0,0,0,0,0,0,0,11
"8fcf29b5426b4b91a863c5d747a67f24",0,0,0,0,0,0,0,7
"9053b62695f18b3f250170276df130ed",0,0,0,0,0,0,0,7
"949c4b655f2472c2e55f3b31655b5dad",0,0,0,0,0,0,0,43
"9cb6c2f5238a948855ebacc3007cb844",0,0,0,0,0,0,0,16
"a330906e5964bcf36027684b411f6ff2",0,0,0,0,0,0,0,5
"a35e1998f8e308a753815a62834d9ac6",0,0,0,0,0,0,0,3
"a560a3bd331bafa574b7312eadab78c1",0,0,0,0,0,0,0,5
"acd03eca691a20b8d2f31cb844e21c4e",0,0,0,0,0,0,0,19
"ad1a0709c8af2d96f8153664916f55ad",0,0,0,0,0,0,0,3
"af9088b3d5b88b2ba93773bc662ac623",0,0,0,0,0,0,0,8
"b7e47eb370915171d6e96193cc5394da",0,0,0,0,0,0,0,18
"b7f0be8a6458f7c6fe28f332cb3b0d59",0,0,0,0,0,0,0,10
"bd95862729883e6022ce3ed9c5d5e021",0,0,0,0,0,0,0,2
"be026c44dc0145916d7b84786af0fe59",0,0,0,0,0,0,0,12
"bf486b4b1e8e923c64b35d426c1d0850",0,0,0,0,0,0,0,5
"c2ba4c740740252e9bba49da27552249",0,0,0,0,0,0,0,4
"c473532ec01c979175c40c74b03e2fa3",0,0,0,0,0,0,0,14
"c4f6eac818a8843a97f62bc447849dc4",0,0,0,0,0,0,0,7
"c765f2671849991210236ccc02bd094f",0,0,0,0,0,0,0,4
"ca767537961a5fb1bfcae150297e3f4e",0,0,0,0,0,0,0,5
"cb97ceebdde347ccf5acd861a3a5e566",0,0,0,0,0,0,0,4
"d4bff50f1f495633f0f18793d8131304",0,0,0,0,0,0,0,32
"d838f79424bcb1824d32380be4d2852d",0,0,0,0,0,0,0,9
"d9aedffaa718c68ebd23a4c06cb3770c",0,0,0,0,0,0,0,5
"db73a4f0bfafb1802af3f27cab791a47",0,0,0,0,0,0,0,30
"dbb14be6fe780769eac3f30be4637d11",0,0,0,0,0,0,0,6
"de964deb77f8bc6d79ab20208118ac22",0,0,0,0,0,0,0,3
"e6c633559bf5a079e508d617e725faa4",0,0,0,0,0,0,0,4
"f6b49b56bfa46d5e878c490f37149f31",0,0,0,0,0,0,0,9
"f9c5107c50ab43996e917b184807e598",0,0,0,0,0,0,0,16
"fab7063e3c54fce230a47f352535ab8f",0,0,0,0,0,0,0,6
"fdc31528cdb0f601be179de4ea9a6351",0,0,0,0,0,0,0,15
