"ASV_hash","Station_1","Station_2","Station_3","Station_4","Station_5","Station_6","Station_7","Station_8"
"126aa4444fa80dba3ec487a56cef054b",0,0,0,0,83,0,0,0
"1557f92147ef23202b25bc9fced7ae82",0,0,0,0,51,114,24,0
"1b5cab98e4f7c4c34a71f51614b5aa90",0,0,0,0,31,61,267,0
"1e199a64fd0ff375bc962c03326f1324",0,0,0,0,8,0,0,0
"20c24ffa530e086ac2d3d8ee2dd0fb39",0,0,0,0,10,14,0,0
"265348787db8940237b64139f561cb19",0,0,0,0,48,57,0,0
"2ab184047fe74d6c6379e2e008e85bb9",0,0,0,0,7,0,0,0
"2ff9213bea3379b613fd5ebacb0cc137",0,0,0,0,95,0,0,0
"398bc4bed58b1799b573fe03a554862a",0,0,0,0,205,416,246,0
"41dcce8c308ef307f72c2a2aaf1ff9d4",0,0,0,0,16,0,0,0
"4b54603e292c0a110dca4235a0024110",0,0,0,0,66,0,0,0
"4ba3945e38b6bf8a59b5bab52265716f",0,0,0,0,10,0,0,0
"4ee8dd4e33d528b7f6c11775c98b8a5e",0,0,0,0,16,0,0,0
"51127923a4d3ad3df4e472490fc67135",0,0,0,0,43,59,0,0
"53130753327a93e67abe35a6372db524",0,0,0,0,6,23,0,0
"5ba2f7d81a3e88e2981d1d5760a85028",0,0,0,0,114,51,0,0
"632f23e4cb378345141065bf9cd7ada7",0,0,0,0,6,0,0,0
"67f4f41fc210a76f1b8e33a9178e9ae4",0,0,0,0,157,0,0,0
"777a8ae1c5e5a73a30167bfe7bb7b31b",0,0,0,0,109,0,0,0
"792979e10fbcd9c83e263b878ae82c71",0,0,0,0,33,0,0,0
"7d3c355b524c7f06cfd740c92c9e1de1",0,0,0,0,94,0,0,0
"828b2acdc4f0d006aa002bc7ae50c744",0,0,0,0,2,0,0,0
"83cc83abc163819e5304601f1a18a98e",0,0,0,0,32,0,41,0
"861471dd5b97c451e206e8fe0973bf44",0,0,0,0,88,129,71,0
"8674329587ec886336f4b62ab7cb6130",0,0,0,0,240,55,0,0
"8baa6b18415223f32dd527241c5ef059",0,0,0,0,147,126,98,0
"900f442de106b3fba53c160df4634f62",0,0,0,0,38,0,0,0
"9053b62695f18b3f250170276df130ed",0,0,0,0,76,0,57,0
"9211a2f113125ff64cd2414d0b280813",0,0,0,0,6,64,80,0
"9fa7106b2544c803053d452b2066c468",0,0,0,0,34,40,36,11
"a3dae2b062c05be80ec6cefee0a32fe3",0,0,0,0,11,0,0,0
"ae392dacfd9160bf986e33ba08ec1f30",0,0,0,0,20,147,0,0
"b4b58dcbd7504e8a20970a36bd925f4c",0,0,0,0,9,0,0,0
"b544531bcd1b9e8a081f690a294f99fe",0,0,0,0,66,70,0,0
"be03be6773353654b53fca45bd7a49e2",0,0,0,0,8,0,0,0
"c01bcf0aea85f9a2b97a09f0860efd83",0,0,0,0,20,0,0,0
"c64c57c7cb8e9204ea501b06b69db8cd",0,0,0,0,37,55,0,0
"d743e0d25414263ee33b7fbdd209eeed",0,0,0,0,104,67,0,0
"d978cd0bf563da9044aa3c526dbf822c",0,0,0,0,109,0,298,0
"e266ffede8fbdbbd00e6eae9f711a38d",0,0,0,0,42,62,0,0
"e30f723f8ef7ae813e0177c869fcc626",0,0,0,0,13,0,0,0
"f1759a2ea3bed29c08a93f5df5e5d0ac",0,0,0,0,7,0,0,0
"f29b18d7fcc40ca3414030755e814db9",0,0,0,0,4,0,0,0
"fc61a41ca612648e2aa47e5001e0e11f",0,0,0,0,5,0,0,0
"0a28404f7f6d36140c1d5e733de2a20a",0,0,0,0,0,28,0,0
"117c06ae6999279458472c9b4964b11b",0,0,0,0,0,4,0,0
"11e9a7445326e8aeedc1d75f0c8289d7",0,0,0,0,0,14,0,0
"1b1b8c0f775a31445b549073818ea100",0,0,0,0,0,35,0,0
"1bbdbe02dfe8e51a9f63fcb508e413f1",0,0,0,0,0,2,0,0
"1f5502a6aed09d33851e0796ca9d9192",0,0,0,0,0,17,0,0
"217e9f019f1f71d40d188dd8cd5856f1",0,0,0,0,0,43,0,0
"2cb7d97103d34bccbd2cabe788097f90",0,0,0,0,0,9,0,0
"35350ebf0aa3e3fa6d07d51e0740ff3d",0,0,0,0,0,48,0,0
"3e3ef6b73de8581f4938fc3dc424e91d",0,0,0,0,0,4,0,0
"3f52f39230531c5ddcc3dd258bb41435",0,0,0,0,0,340,0,0
"407f6745ebcefa35aa392b0a2d3829fd",0,0,0,0,0,7,0,0
"435e453521e7870d83b5ae0465e08251",0,0,0,0,0,514,0,0
"45f28a9547c7a9ca7165bef2fbb18abd",0,0,0,0,0,76,83,0
"494e14f54f49792cd32919349d2ce358",0,0,0,0,0,33,81,0
"497fb1a291bccd8fb819fcf8d963112a",0,0,0,0,0,12,0,0
"4f951959e0b39b543eb8d4210af1c659",0,0,0,0,0,73,0,0
"5746741890ce205ac690be13cb140197",0,0,0,0,0,37,0,0
"576081df0da055bb3093526cf9b6e9d5",0,0,0,0,0,345,0,0
"59927026942d79cf0b2ed72f5061be42",0,0,0,0,0,62,0,0
"5e2d4551b8802b434323c116a5f9aa3f",0,0,0,0,0,8,0,0
"6507ad8b6296057e5e0154de26b301c7",0,0,0,0,0,1046,0,0
"6601e44e77ae92d1d77de77f4315de2f",0,0,0,0,0,218,0,0
"80801be172b96353539db0fa3a33f9c2",0,0,0,0,0,3,10,0
"95620d8b2a47b8cd378a3bf936bf85a4",0,0,0,0,0,7,0,0
"a83d7f1b8bf144c40d5d7c9da23297d1",0,0,0,0,0,17,0,0
"abb4f2e0d9b8c80efb5eff31badde960",0,0,0,0,0,108,0,0
"b32eec701ef0253037a6aece162f12d0",0,0,0,0,0,33,0,0
"b37572d0e35ed735f55e9624c0409866",0,0,0,0,0,23,0,19
"b6d222ba0e4890efb791c2f4bc09c01e",0,0,0,0,0,14,0,0
"ba2aa5ac4ea21fae681644e8ece528e3",0,0,0,0,0,31,0,0
"bdd07cca995d35d21ee018a4f5a36c77",0,0,0,0,0,51,0,0
"be0fc6bef49e2ed9253651c1aa423b75",0,0,0,0,0,19,32,0
"cd217975bcdeef6b8483d4cfe45e7e5e",0,0,0,0,0,147,0,0
"cf3e49c2316b264163e2324825492211",0,0,0,0,0,13,0,0
"d4a6dfb358463e3dcb18b9c0bc791620",0,0,0,0,0,166,0,0
"d4ead7b5bbb671f887d67c2502ad42c6",0,0,0,0,0,116,98,0
"d838f79424bcb1824d32380be4d2852d",0,0,0,0,0,45,0,65
"d9e6122d0022c2e9d1dda8c1f6bbee4e",0,0,0,0,0,70,231,0
"de55bf5fd7d3b3b70c2fd050d11076a4",0,0,0,0,0,109,0,0
"ef014e9e808acaa2d0d5ead8a2098191",0,0,0,0,0,23,0,0
"f6f344a6985ee01aad6176ec2a173111",0,0,0,0,0,42,0,0
"f762c2fb4d963e9f329b5801003a0ca6",0,0,0,0,0,45,73,0
"fa2ab8e7d7443bb4e52ae056f692a931",0,0,0,0,0,2,0,0
"fc2ea9577053c511ea9fa5db36c98f36",0,0,0,0,0,35,10,0
"ff4d5d158a8e7e57fb1d66806868cc2f",0,0,0,0,0,724,0,0
"00afa652ed69801c15bc5168e8a85bf5",0,0,0,0,0,0,24,0
"05110063c77ff440e5b3e14df95bdf73",0,0,0,0,0,0,34,0
"090d6396baf402e64735ba3006991e65",0,0,0,0,0,0,3,0
"0db866589f46e2c6d86bd8cda8a06fbe",0,0,0,0,0,0,110,0
"0fd45137b71e532d06e224a357de6845",0,0,0,0,0,0,64,0
"1623e203f392840c48e08b6e1d4618e9",0,0,0,0,0,0,51,0
"1d0798e9fa9318b30a4ba865332ce94a",0,0,0,0,0,0,80,100
"255d48644a80d94ad3b75e44fbe1c71b",0,0,0,0,0,0,18,0
"2bed057580b62ad9e37c2f5493042036",0,0,0,0,0,0,30,0
"357ae8f9c76907428a7ea58d7abaed95",0,0,0,0,0,0,25,0
"37b7ddb8d679da8cb7be126cc1863299",0,0,0,0,0,0,3,0
"3863962427f0e28e3a8b4e7caddf84fb",0,0,0,0,0,0,21,0
"44a5635b7c9337c8cabbfc9664699d84",0,0,0,0,0,0,27,0
"49c1a88c57a3846ec09d0bca802bf168",0,0,0,0,0,0,270,0
"5043c832521c7336cd4afaff9eb03ca8",0,0,0,0,0,0,52,0
"5b7bf170fdc07edcc73922ba6f7ac8ed",0,0,0,0,0,0,34,0
"5f2405be697d7f325d00daae18c44f6f",0,0,0,0,0,0,27,0
"6429991ad64223bfad697ee87c92d213",0,0,0,0,0,0,3,0
"6c8dd68c297e1ef08b7a8d1150556343",0,0,0,0,0,0,40,0
"70d0ad9770253403b1033031b7a19d5a",0,0,0,0,0,0,13,0
"7c83ac77afc1a621211f24d7e30c88c4",0,0,0,0,0,0,85,0
"7eb588db1a0777abd0bcab9a540b5012",0,0,0,0,0,0,253,23
"871975ec71543a010b58277790e0d8cd",0,0,0,0,0,0,7,0
"95338517d1dff8a78f9a686261c67b0f",0,0,0,0,0,0,203,0
"a30e9d69317b80d299592e17c04d347a",0,0,0,0,0,0,12,0
"a565308bcb0f69416399d18787bd1330",0,0,0,0,0,0,14,0
"a6bc0cfc4edb852d252d3044005d7320",0,0,0,0,0,0,32,0
"aae9bd8466430d067af768c9587c5265",0,0,0,0,0,0,11,0
"aff9f8f033cb2774e375660c3f336d6a",0,0,0,0,0,0,20,0
"c18dd3794bd4f041047e8b88a308d667",0,0,0,0,0,0,21,0
"ca1d6b8337cb40135bbfecaeb6a52ce7",0,0,0,0,0,0,25,0
"ccda40a1549737b8482dc128f282beeb",0,0,0,0,0,0,153,299
"cdb4eda4c9d25dd1ff41a08a383fee53",0,0,0,0,0,0,12,0
"d09f2ff6333afa5046a4c217c45392d1",0,0,0,0,0,0,35,10
"de1159a132ee874eeadb98709fbea282",0,0,0,0,0,0,3,0
"e302cb45a8d59f9164a5d160ae00c6c5",0,0,0,0,0,0,63,0
"e75b1dd376db021a4cd117acf4e7da46",0,0,0,0,0,0,119,0
"ea38b33c9d401486736b68981bb28bce",0,0,0,0,0,0,12,0
"f72fe1cdc120a02c903faf484098b028",0,0,0,0,0,0,34,0
"018f7b6c7d1da4d0bc4399cbd4fbe686",0,0,0,0,0,0,0,15
"3ca994d1c7f944f68b6271e77265b535",0,0,0,0,0,0,0,6
"949c4b655f2472c2e55f3b31655b5dad",0,0,0,0,0,0,0,58
"a23a6bb057c3c2279bb2ad46c28dfeff",0,0,0,0,0,0,0,10
"acd1ee658a33b9a19aaa28eb09a96e9d",0,0,0,0,0,0,0,9
"c6b8ad3a0bcadc867281afcb96bd1941",0,0,0,0,0,0,0,5
"cdc737903ed8b165e7263265e8724233",0,0,0,0,0,0,0,16
"d773e94552df875a1aee4878ca43d71c",0,0,0,0,0,0,0,7
