"ASV_hash","Station_104","Station_15","Station_47","Station_70","Station_76","Station_84","Station_90","Station_96"
"15dd5a6abec9acdb0014414c8168d0d3",0,3,0,0,0,0,0,0
"160e3bbb57a5862403299610d8ef7146",0,18,0,27,29,0,0,74
"1763013abf58682523843a8638ee027f",0,40,39,107,204,1041,0,0
"17e79e7428e1faaee8e0f51182338103",0,8,0,0,0,0,0,0
"227aaf9a1077c191f8f2cd743ca355f2",0,13,0,0,0,0,0,0
"289ad5c58063d28e35d4c17c69802d1e",0,13,8,0,8,0,0,0
"2a28c79e3c7aebd1df735cde2ad0d029",0,20,12,0,0,0,0,0
"303604de28181c19cd26116fe431dfd4",0,4,0,0,0,0,0,0
"31d317544151f200b5cea874135f5646",0,6,0,0,0,0,0,0
"34de7d46e76358cf3c1be328178050d2",0,7,0,11,0,0,0,0
"3714ddc760dfba40981e778a3f84a561",0,2,0,0,0,0,0,0
"3dd2a99668155bff1b97aa6bf6a08e5a",0,2,0,0,0,0,0,0
"3f7614f2da2c08e79a5a7fdd0dc0fcdf",0,32,0,0,337,0,0,0
"402cc8859868dbc873686fdf6362fe3b",0,6,0,0,20,0,0,0
"4347759ada5d26da5549aa48e693bb6f",0,26,24,18,0,0,0,0
"5193844f437c6233c03be5a0317df08c",0,23,0,0,0,0,0,0
"55e7bded43d2dac38fe854e452479312",0,3,0,0,0,0,0,0
"56a590539525a65acc2476c5098678d2",0,21,101,0,0,0,0,0
"5809ecdda3dbd9fbaefac492f3d2de53",0,3,9,0,0,0,0,0
"58624dd7811a1fdc4382f17eebd0912e",0,3,0,0,0,0,0,0
"587b19eee5ba8e77df784764252a8ae7",0,42,0,0,0,0,0,0
"5db92f9ffa0ae5299422c610944db6db",0,7,0,0,0,0,0,0
"5f1d48b8ee0517a42a1c1970585fd6f1",0,19,0,0,0,31,137,0
"6218707189497e2df68e4297d5ebe282",0,14,0,0,0,0,0,0
"625e2ac9e312226a9591b3e9c634c1e8",0,4,0,0,0,0,0,0
"656d47549a611be6a9120bc7b83daf7a",0,2,0,0,0,0,0,0
"661ba81d277a0ac0524dde33a787620d",0,240,0,0,0,0,0,0
"66bdd3c94b3b8a67626c85aa1bf27dc2",0,20,20,0,0,0,0,0
"6806ba1a4b47733d435d9e411b99715b",0,7,0,0,0,0,0,0
"71052a03dead5153b941c1282981f40f",0,33,0,0,0,0,0,0
"750aa8ae079867edc31d5618f84c890b",0,14,0,14,0,0,27,34
"76fc4269fa0e76104568be7d72d15105",0,23,0,0,0,0,0,0
"8350cc0473de6f3eae4e58559810b132",0,9,0,0,0,0,0,0
"88196d5111219d4c7e35988767af36a0",0,16,0,0,0,0,0,0
"8d36d4716c3478ffe62270edaa52a8f2",0,42,0,21,0,0,0,0
"96e7ce9f063bf80d7ce5a56ee6bae013",0,6,0,0,0,0,0,0
"973d656acbfcaa9a45325de371c89a5d",0,70,68,0,0,0,0,0
"97568989e5c6dfdeb0c5cdf147818e59",0,95,227,110,213,0,0,0
"9a8a637a9d6830691a699f88d7a953f2",0,11,0,0,0,0,0,0
"9bb07208da4d8114c715d9cefe018151",0,18,0,0,0,0,0,0
"9e6ca1f695da65da0db91b1223400279",0,5,0,0,0,0,0,0
"a15a00e12b5b222cdb90aafcc3c078b5",0,6,0,0,0,0,0,0
"a253b862cf7791c9c2bb94e865b775b9",0,7,0,0,0,0,0,0
"a42524968e82da3337440d7c998aece5",0,4,0,0,0,0,0,0
"a4bbf321b62347b786db54851177ca16",0,14,40,35,0,0,0,0
"a59cc42d97a8c37ca13e37e8d2ba5a90",0,10,22,0,0,0,0,0
"a76114a000f8b02e9e2e3271d584c849",0,7,0,0,0,0,0,0
"a852d0948ae18b7a2f2c9ca8a1531729",0,95,0,0,0,0,0,0
"afc98b648f5ac17fc54d1d079a506790",0,14,12,0,0,0,0,0
"b3f5da261006e1083258c3f423819342",0,9,0,0,0,0,0,0
"b521e4c09133a9e87bc78f51efd7a678",0,4,0,0,0,0,0,0
"b69c1a8078328fcdd1e8a944730833a8",0,29,0,0,0,0,0,0
"b6aea8f2f15a242d50940ccd3b51c12a",0,25,16,0,0,0,17,0
"b7be204f0f45165e657c46f5b2077779",0,28,51,55,85,0,0,0
"b837f0fe0cec97ec768e44c19acbb269",0,3,0,0,0,0,0,0
"bb59dbb25a47d0f97272194fa0bfb756",0,5,0,0,0,0,0,0
"bc63b40ded854a385d47328f0a82a814",0,12,0,0,0,0,0,0
"c190b38745a5d9f25267d6a0defd6b5c",0,26,0,12,0,0,0,0
"c377c90eab696336326e7b5f2e61f687",0,4,0,0,0,0,0,0
"c565099ff11844093dbc3e1abc724e6c",0,3,0,0,0,0,0,0
"c7090c2eb433415b33e1ba2ffc404268",0,4,0,0,0,0,0,0
"c7f8cd70fac448e629222c58bbcd6205",0,8,0,0,0,0,0,0
"cde7c9ae8a6386aa5abdcfde84a59a64",0,2,0,0,0,0,0,0
"d8074cadac349bb6e194bba42ad2b956",0,4,0,0,0,0,0,0
"dad64e8378f0afe565c235e21f5db16e",0,4,0,0,0,0,0,0
"dfa49575653773a74e343fc8e8f0028c",0,3,0,0,0,0,0,0
"e266ffede8fbdbbd00e6eae9f711a38d",0,11,0,0,0,0,0,0
"e4af7f2eff5dd0f124848b8fe76f41a0",0,7,0,0,0,0,0,0
"e6b538ddf40f27ffbd4ce3bb808cb35e",0,6,7,0,0,0,0,0
"ef479dc2a3c08cca4131511b87f003d6",0,2,5,0,0,0,0,0
"f07ca3c966c7917a358e48e80e9a6307",0,13,0,0,0,0,0,0
"f0f93efd0fdd28da8d9134ae2a54dade",0,2,0,0,0,0,0,0
"f3c29462f96971c793b3dd1106b81115",0,18,0,0,0,0,0,0
"f55ff00ea1ec100570744bff389c8e3a",0,2,0,0,0,0,0,0
"f76164959d7392124a5896d160a02c30",0,3,0,0,0,0,0,0
"f8b241caf3b486f8325c4710a49ae3b0",0,8,0,0,0,0,0,0
"f9c5107c50ab43996e917b184807e598",0,8,0,0,0,0,0,0
"f9f1e7775930785319191c1b7af08f75",0,9,0,0,0,0,0,0
"0251fb1fd036b23a4e0de37cadeaf0b6",0,0,19,21,0,0,0,0
"03307f1fa9a6146ac95ccc1310d9e7f2",0,0,3,0,0,0,0,0
"0577b6e77f2da13c32c779afae89fa5d",0,0,2,0,0,0,0,0
"07cbee7daeed9e871bc475266a4fa5fd",0,0,8,0,0,0,0,0
"07f1d379c77c2ea5f3def93d525fd27e",0,0,2,0,0,0,0,0
"08ce4efd581f44f5197d8e466f2c43b9",0,0,9,32,98,0,0,0
"0a503d897e5f69449125db2561ce5c49",0,0,2,0,0,0,0,0
"0b658fde33c473e0388ac69504e3cc7c",0,0,23,0,0,0,0,0
"0d7b1661e166b93a800dd8bd23cfc485",0,0,29,36,59,0,0,0
"0db866589f46e2c6d86bd8cda8a06fbe",0,0,42,0,178,0,2341,94
"0fb15abed7c626582b1f1b736f28b6a9",0,0,183,0,0,0,0,0
"100f7e7b2735e95132e999274427002c",0,0,4,0,0,0,0,0
"10e2e74932efcda8764d2aea7d562bb4",0,0,34,0,0,0,0,0
"1380b2e3349388b8bdcd1cf97f1e01e0",0,0,5,0,0,0,0,0
"14a617150bf85ec55faf49dbd6d9da7e",0,0,3,0,0,0,0,0
"1535ab26831acdd403aa5a8d50ef4914",0,0,34,0,0,0,0,0
"17e824d4c1c5dea81d26fc37c6c3399b",0,0,4,0,0,0,0,0
"191bb26dd58ddff76c529883f7ae16d5",0,0,6,0,0,0,0,0
"19fd6fb5184c6116baa6a7aca73e2210",0,0,35,0,0,0,0,0
"1ceb9e95d34d99de9e17b6ec217a9191",0,0,3,0,0,0,0,0
"1d033d7187ea58fdff84442c221b21c0",0,0,22,0,0,0,0,0
"22f254d6e601aa67bd58a0c35f91841b",0,0,49,114,96,0,86,0
"2462a11d7434e54d1a350a78884648da",0,0,3,0,0,0,0,0
"25406317b88e6e66c2cb3caa4a12b955",0,0,44,46,66,147,36,0
"28e23b061369b7aaae1277561e5f4944",0,0,7,0,0,0,0,0
"29e423890ffb848a8c3da67157e007d2",0,0,3,0,0,0,0,0
"2c903e1eed129344252e1f1fecdd0553",0,0,4,0,9,0,0,0
"2ea0fc42c8d0bc57864d91ebbd9b525a",0,0,8,0,0,23,18,0
"30a6c4b3119db2c38e80cd632cd5bba5",0,0,20,0,0,0,0,0
"315d41db68712ab931074215be118837",0,0,22,0,0,0,0,0
"31e11d7110448a2732a9d7fa421a85f6",0,0,6,0,0,0,0,0
"32c56be06da177822d92ca9678716197",0,0,127,0,0,0,0,0
"3456fee8aaffc0ab124ea2b86986eac0",0,0,14,0,182,0,0,0
"352e6cb516ea38802a9d480ae57bb74e",0,0,28,0,0,0,0,0
"360b46891d4fbd1eed8f8ea035ba4c60",0,0,20,0,0,0,0,0
"364ee1c544995cf21012f21565eec36e",0,0,25,51,108,0,0,0
"374f792489921cf492e77e7dde8e9ec2",0,0,7,0,0,0,0,0
"383d1b3a7addddcbe98bb8b1867754f2",0,0,2,9,0,0,0,0
"3880144d308c3dbad0b2d62c1e7c9bc7",0,0,9,0,0,0,0,0
"3b579685d02cb25edbda5fe3627c8e6c",0,0,20,0,0,0,0,0
"3c275e34e72aa375ff24a720afc41d3f",0,0,18,24,37,0,0,0
"41a0bf50f34050a347f89a3aaf94290a",0,0,16,9,33,0,0,0
"432a7c4c6fb9292e2a9a18f63d2c1d2b",0,0,38,10,0,0,120,0
"473b2cb83f5bab191bd122bacded9ece",0,0,24,62,13,0,0,0
"48ada015d84d0b345f6f3e65b698c0f4",0,0,3,0,0,0,0,0
"4b63faf022e3195f58803afb78777236",0,0,37,0,0,0,0,0
"4d95cf777ad3e4a6605d2406d6512d29",0,0,7,6,0,0,0,0
"4dcddbd3de3791702bc7fd5408cf1eb5",0,0,5,0,0,0,0,0
"4ed0e8a0e3c3f54fa827a80b98c36707",0,0,2,0,0,0,0,0
"4ee2893f2ec5a8d1cafd4fee13386fcd",0,0,7,0,0,0,0,0
"511a4720f21e990d5543d7c5afaf53a7",0,0,17,0,0,3,0,0
"53d3ff38cf10e0d6a56f481c95bcc01d",0,0,3,0,0,0,0,0
"54abf20edeea07f7ee872d7722e23ee5",0,0,11,13,12,0,0,0
"5928aaf2fcb6a32c1e3f878cdca17fe6",0,0,8,0,9,0,0,0
"5a0d1882482d6b296b7fcf6a09a681c3",0,0,3,27,0,0,0,0
"5a3c4b0c330ce14856ce1585f12e3980",0,0,18,0,0,0,0,0
"5a50db3ba62f4494d2d94d409bea5d40",0,0,17,39,0,0,0,0
"5ccebca8e15db0b37d80b8021851e7bd",0,0,3,0,0,0,0,0
"60ebb08f215d6a9bb43b428e575d4f01",0,0,83,0,0,0,0,0
"616274c4e0bebf233259a4d04545885d",0,0,22,0,0,0,0,0
"660ab054bc02ca9dece0b9b1efcd0fc1",0,0,4,0,0,0,0,0
"679bcd5e16fc75f89618738dfef86611",0,0,14,0,0,0,0,0
"68eef228aaf8f95a4121334f035f6578",0,0,5,0,0,0,0,0
"68f0dfe8f68f71b3f7f900d86220760b",0,0,26,0,0,0,0,0
"69102feab90827b42753e17a0f41860c",0,0,5,0,0,0,0,0
"69c30580325a7bbbe3c12deebebb09d3",0,0,8,0,0,0,0,0
"6b09f63ff7feebad1db6c1dadad7dcb6",0,0,2,0,0,0,0,0
"6b4bcd092c6429f8b6d2798994231a2c",0,0,6,0,0,0,0,0
"6b8de3608310b20a4661dd45a0e7f109",0,0,35,0,0,0,0,0
"6c94f1dcba1ecb22948df8db8c37fb7d",0,0,5,0,0,0,0,0
"6cf1910034583c319c18acf595a75013",0,0,90,59,58,0,99,0
"6fde1ccd5981a2d7770660abc9e8fa19",0,0,27,9,14,0,0,0
"701e189f2d746767bab63be97145eae2",0,0,18,0,0,0,0,0
"7027709c507fa945ef80aad8a895af50",0,0,23,0,0,0,0,0
"740bf1ccc1b6253987fb3af9f7def402",0,0,3,0,0,0,0,0
"746f079ac0344f6df085dcc9647e2245",0,0,10,0,44,0,0,0
"774bf1e8eef7606ba1698d277a6ea2cc",0,0,2,0,0,0,0,0
"7996a0ee55c6198bfaa4750c7ea4362c",0,0,28,0,0,0,0,0
"7bebb25a8bb551f108a3e9c275e87079",0,0,69,0,0,0,0,0
"7cd009e35137c7f8cd7ce4d992a104d2",0,0,52,0,0,0,0,0
"7e265b394852921baea4d10a57844af6",0,0,2,0,0,0,0,0
"7e26bc457a0d98f7710338efce99879e",0,0,8,0,0,0,0,0
"7e8b787fc9235a617ea0f4636b6acb09",0,0,25,0,0,0,0,0
"815faa4c45870e0dec67577a2ca2d545",0,0,26,0,0,0,0,0
"81c4e1aaaf4fa22dfbb0bc1c7fdb486d",0,0,4,0,0,0,0,0
"83b1157efc3c9f2bf93bf87bd4dbeda4",0,0,5,0,0,0,0,0
"840d98106ed9ffe49e53953e12c307fb",0,0,44,0,0,0,0,0
"86917e711bff0e57728f8dddc07f92e0",0,0,5,0,0,0,0,0
"8a4a8df2842a23803de4fea73f7a7d63",0,0,41,0,0,0,0,0
"8b973f276fcca9fb9292e99a335a9d50",0,0,8,0,0,0,0,0
"8bbec6b43f9fc16499d0262d8cf6ea51",0,0,7,0,0,0,0,0
"8be11993fc9aa8086201bbcbb5324eb3",0,0,10,93,0,0,0,0
"8c04c12f3e8f4565562a51e9d822c9e7",0,0,4,0,0,0,0,0
"8d361e07858ccb740f59127bcfdd3da0",0,0,6,0,0,0,0,0
"8d401bab3aef4e5ebe91eb4e66aeb274",0,0,22,54,0,0,0,0
"8d4f5a69b893d43d8a43f00bbf70f350",0,0,5,0,0,0,0,0
"8d99e8f4d4c6274cb1eeed297252ca04",0,0,45,0,10,0,0,0
"8df94a47621deadc81283a156855ba4b",0,0,5,0,0,0,0,0
"8f7e350a7e8207033cc534d76df5b0de",0,0,6,16,0,0,0,0
"90952c3f54f9d0a3d0dd53807ed73446",0,0,12,0,0,0,0,0
"92f08a49de0c7c7d59c0d73afa50d57f",0,0,54,0,0,0,0,0
"940c95eeb8784c002887c16a1fd38008",0,0,9,25,0,0,0,0
"95bd80b2dfd61d6680e9991d76233a3a",0,0,27,0,0,0,0,0
"98466a989c7f6ffd2d7ba1442b6a9f15",0,0,3,0,0,0,0,0
"9963db776f6dd455ee2cf0aec5a24441",0,0,14,15,0,0,0,0
"9ad040436ba5772d5786c0e89b020655",0,0,7,0,0,0,0,0
"9c224042173c0ceba3fd4da24bf3beaa",0,0,13,0,0,0,0,0
"9f613ed11d34ca60fe4ced444bd3e62a",0,0,40,0,0,0,0,0
"a11537f3827f029a39cec348dec00342",0,0,4,0,0,0,0,0
"a40bbce3d399826370cbbcb02f8ed7b5",0,0,3,0,0,0,0,0
"a4a5c946da1ce8a26a9422a072454d32",0,0,3,0,0,0,0,0
"a4acd7c501566da5f4cdb7aa803f138d",0,0,6,0,0,0,0,0
"a5b1b3df03a8871f0610904b8b082aca",0,0,3,0,0,0,0,0
"a6b5c0700a7e5cd5bf44e3d7d4f58999",0,0,14,0,0,0,0,0
"a83b9e80ff224a6a8d4aff7379415189",0,0,1184,0,0,0,0,0
"b03a52f67821e44fc5d7b3da85e2ccc0",0,0,7,3,0,0,0,0
"b0e2466263b65cb7b943191235ea41bd",0,0,4,0,0,0,0,0
"b19050b6b7fa410a18397412ea3310e7",0,0,35,0,0,0,0,0
"b2c11ed6507509a475fbb57da7c36b48",0,0,5,0,0,0,0,0
"b55fb309122be674ed86ecba4e02b2c5",0,0,3,0,0,0,0,0
"b5719f6049093306acdb2f6a5b59811e",0,0,39,92,291,139,308,0
"b62d22cf751eda91430f98b599fc7315",0,0,3,108,150,0,0,0
"ba8b6899674ebe1b49ac20933a4b29c1",0,0,21,0,368,53,2,20
